Institution_ID,Institution,Abbrev,Type,Public,Flagship,URL,Location_ID,Land_Grant,Sea_Grant,Space_Grant,Sun_Grant
2,University of Alaska - Fairbanks,UNIAKSYS-UAF,National University,Yes,Yes,http://www.uaf.edu/,US-AK-FAI,Yes,Yes,Yes,Yes
3,University of Alaska - Anchorage,UNIAKSYS-UAA,Regional University,Yes,No,http://www.uaa.alaska.edu/,US-AK-ANC,Yes,No,No,No
4,University of Alaska - Southeast,UNIAKSYS-UASE,Regional University,Yes,No,http://www.uas.alaska.edu/,US-AK-JNU,Yes,No,No,No
5,Catholic University of America,CATHUNIAM,National University,No,No,http://www.cua.edu/,US-DC-WAS,No,No,No,No
6,The MET Center,METCENTPROV,High School,Yes,No,http://www.themethighschool.org/,US-RI-PVD,No,No,No,No
7,University of Southern Mississippi,MSIHL-USM,National University,Yes,No,http://www.usm.edu/,US-MS-HBG,No,No,No,No
8,Louisiana State University,LSUS-LSU,National University,Yes,No,http://www.lsu.edu/,US-LA-BTR,Yes,Yes,No,No
9,Pharmacology Nanjing,,Medical,Yes,No,,CN-32-NJI,No,No,No,No
10,Cornell College,CORNCOL,National Liberal Arts College,No,No,http://www.cornellcollege.edu/,US-IA-MXF,No,No,No,No
11,University of Rhode Island,RICPSE-URI,National University,Yes,Yes,http://ww2.uri.edu/,US-RI-KSO,Yes,Yes,No,No
12,Community College of Rhode Island,RICPSE-CCRI,Community College,Yes,No,http://www.ccri.edu/,US-RI-UZO,No,No,No,No
13,Illinois College of Optometry,ILCOLOPT,Medical,No,No,http://www.ico.edu/,US-IL-CHI,No,No,No,No
14,West Virginia University,WVUBG-WVU,National University,Yes,No,http://www.wvu.edu/,US-WI-MOR,Yes,No,Yes,No
15,Ashford University,BPI-ASHFORD,Regional University,No,No,http://www.ashford.edu/,US-CA-SAN,No,No,No,No
16,Southern Connecticut State University,CTSUNISYS-SCSU,Regional University,Yes,No,http://www.southernct.edu/,US-CT-HVN,No,No,No,No
17,Central Connecticut State University,CTSUNISYS-CCSU,Regional University,Yes,No,http://www.ccsu.edu/,US-CT-NWT,No,No,No,No
18,Eastern Connecticut State University,CTSUNISYS-ECSU,Regional University,Yes,No,http://www1.easternct.edu/,US-CT-QWL,No,No,No,No
19,Western Connecticut State University,CTSUNISYS-WCSU,Regional University,Yes,No,http://www.wcsu.edu/,US-CT-DXR,No,No,No,No
20,Benedict College,BENEDICTCOL,Regional University,No,No,http://www.benedict.edu/,US-SC-CAE,No,No,No,No
21,Bangalore University,BANGUNI,National University,Yes,No,http://bangaloreuniversity.ac.in/,IN-KA-BLR,No,No,No,No
22,Beijing Institute of Technology,BEIJIT,National University,Yes,No,http://english.bit.edu.cn/,CN-11-BJS,No,No,No,No
23,Huazhong University of Science and Technology,HUAZUST,National University,Yes,No,http://english.hust.edu.cn/,CN-42-NHN,No,No,No,No
24,Korea University,KOREAUNI,National University,Yes,No,http://www.korea.edu/,KR-11-SEL,No,No,No,No
25,National Institutes of Technology,NIT-IND,University System,Yes,No,,,No,No,No,No
26,Plymouth University,PLYUNI,National University,Yes,No,https://www.plymouth.ac.uk/,GB-ENG-PLY,No,No,No,No
27,National University of Health Sciences,NUHS,Medical,No,No,http://www.nuhs.edu/,US-IL-LOM,No,No,No,No
28,Chicago State University,CSUNI,Regional University,Yes,No,https://www.csu.edu/,US-IL-CHI,No,No,No,No
29,SUNY Fredonia,SUNY-FRE,Regional University,Yes,No,http://www.fredonia.edu/,US-NY-FEO,No,No,No,No
30,Stony Brook University -- SUNY,SUNY-SBU,National University,Yes,No,http://www.stonybrook.edu/,US-NY-ZTY,No,Yes,Yes,No
31,University of Albany -- SUNY,SUNY-ALB,National University,Yes,No,http://www.albany.edu/,US-NY-ALB,No,No,No,No
32,SUNY Upstate Medical University,SUNY-USMU,Medical,Yes,No,http://www.upstate.edu/,US-NY-SYR,No,No,No,No
33,SUNY Geneseo,SUNY-GEN,Regional University,Yes,No,http://www.geneseo.edu/,US-NY-GES,No,No,No,No
34,SUNY Rockland Community College,SUNY-RLCC,Community College,Yes,No,http://www.sunyrockland.edu/,US-NY-SUJ,No,No,No,No
35,University at Buffalo -- SUNY,SUNY-BUFF,National University,Yes,Yes,http://www.buffalo.edu/,US-NY-BUF,No,Yes,Yes,No
36,Binghamton University -- SUNY,SUNY-BING,National University,Yes,No,http://www.binghamton.edu/,US-NY-VJZ,No,No,Yes,No
37,University of Medicine and Health Sciences,UMHS,Medical,No,No,http://www.umhs-sk.org/,KN-K-BAS,No,No,No,No
38,University of Illinois at Urbana-Champaign,UISYS-UIUC,National University,Yes,No,http://illinois.edu/,US-IL-CHA,Yes,Yes,No,No
39,University of Illinois at Chicago,UISYS-UIC,National University,Yes,No,https://www.uic.edu/,US-IL-CHI,No,No,No,No
40,University of Illinois at Springfield,UISYS-UIS,Regional University,Yes,No,http://www.uis.edu/,US-IL-SPI,No,No,No,No
41,University of the West Indies,UWIND,Regional University,Yes,No,http://www.uwi.edu/,JM-02-MON,No,No,No,No
42,University of South Florida,SUNISYSFL-USF,Regional University,Yes,No,http://www.usf.edu/,US-FL-TPA,No,No,No,No
43,Florida State University,SUNISYSFL-FSU,National University,Yes,No,http://www.fsu.edu/,US-FL-TLH,No,Yes,No,No
44,Florida International University,SUNISYSFL-FIU,National University,Yes,No,http://www.fiu.edu/,US-FL-MIA,No,No,No,No
45,University of Florida,SUNISYSFL-UF,National University,Yes,No,http://www.ufl.edu/,US-FL-GNV,Yes,Yes,No,No
46,University of West Florida,SUNISYSFL-UWF,National University,Yes,No,http://www.uwf.edu/,US-FL-PNS,No,No,No,No
47,Florida Atlantic University,SUNISYSFL-FAU,National University,Yes,No,http://www.fau.edu/,US-FL-BCT,No,No,No,No
48,Mississippi College,MISSCOL,Regional University,No,No,http://www.mc.edu/,US-MS-CKC,No,No,No,No
49,University of West Georgia,UNISYSGA-UWG,Regional University,Yes,No,http://www.westga.edu/,US-GA-CRR,No,No,No,No
50,Georgia Institute of Technology,UNISYSGA-GIT,National University,Yes,No,http://www.gatech.edu/,US-GA-ATL,No,No,Yes,No
51,University of Georgia,UNISYSGA-UGA,National University,Yes,Yes,http://www.uga.edu/,US-GA-AHN,Yes,Yes,No,No
52,University of Rochester,UNIROCH,National University,No,No,https://www.rochester.edu/,US-NY-ROC,No,No,No,No
53,Western University of Health Sciences,WUHS,Medical,No,No,http://www.westernu.edu/,US-CA-PQC,No,No,No,No
54,Regis University,REGUSU,Regional University,No,No,http://www.regis.edu/,US-CO-DEN,No,No,No,No
55,Edward Via College of Osteopathic Medicine,EVCOMED,Medical,No,No,http://www.vcom.edu/,US-VA-BCB,No,No,No,No
56,University of Colorado at Denver,UCSYS-UCD,National University,Yes,No,http://www.ucdenver.edu/,US-CO-DEN,No,No,No,No
57,University of Colorado at Boulder,UCSYS-UCB,National University,Yes,Yes,http://www.colorado.edu/,US-CO-WBU,No,No,Yes,No
58,University of Colorado at Colorado Springs,UCSYS-UCCS,Regional University,Yes,No,http://www.uccs.edu/,US-CO-COS,No,No,No,No
59,Case Western Reserve University,CWRU,National University,No,No,http://www.case.edu/,US-OH-CLE,No,No,No,No
60,Murray State University,MURRAY,Regional University,Yes,No,http://www.murraystate.edu/,US-KY-CEY,No,No,No,No
61,Carnegie Mellon University,CARNMELLU,National University,No,No,http://www.cmu.edu/,US-PA-PIT,No,No,No,No
62,Texas Tech University,TTECHUNISYS-TTU,National University,Yes,No,http://www.ttu.edu/,US-TX-LBB,No,No,No,No
63,Worcester State University,WORSUNI,Regional University,Yes,No,http://www.worcester.edu/,US-MA-ORH,No,No,No,No
64,William James College,WILLJAMCOL,Medical,No,No,http://www.williamjames.edu/,US-MA-NTN,No,No,No,No
65,University of Kentucky,KYCPOSTED-UK,National University,Yes,Yes,http://www.uky.edu/,US-KY-LEX,Yes,No,No,No
66,Davidson College,DAVIDSON,National Liberal Arts College,No,No,http://www.davidson.edu/,US-NC-DAO,No,No,No,No
67,San Diego State University,CASU-SDSU,National University,Yes,No,http://www.sdsu.edu/,US-CA-SAN,No,No,No,No
68,Albert Einstein College of Medicine,MMC-AECM,Medical,No,No,http://www.einstein.yu.edu/,US-NY-BRX,No,No,No,No
69,Texas A&M University,TAMUS-TAMU,National University,Yes,Yes,http://www.tamu.edu/,US-TX-CLL,Yes,Yes,Yes,No
70,University of Bern,UNIBERN,National University,Yes,No,http://www.unibe.ch/index_eng.html,CH-BE-BRN,No,No,No,No
71,St. John's University,STJOHNSUNI,National University,No,No,http://www.stjohns.edu/,US-NY-QUE,No,No,No,No
72,University of Edinburgh,UNIEDIN,National University,Yes,No,http://www.ed.ac.uk/,GB-SCT-EDI,No,No,No,No
73,University of Houston,UHSYS-UH,National University,Yes,No,http://www.uh.edu/,US-TX-HOU,No,No,No,No
74,University of Mumbai,UMUMBAI,National University,Yes,No,http://www.mu.ac.in/,IN-MH-MUM,No,No,No,No
75,Zhejiang University,ZHEJIANGU,National University,Yes,No,http://www.zju.edu.cn/english/,CN-33-HAZ,No,No,No,No
76,Yanbian University,YANBIANU,National University,Yes,No,http://www.csc.edu.cn/studyinchina/universitydetailen.aspx?collegeId=196,CN-22-YAN,No,No,No,No
77,Huazhong Agricultural University,HUAZAGU,National University,Yes,No,http://www.hzau.edu.cn/en/,CN-42-NHN,No,No,No,No
78,Bombay College of Pharmacy,BOMBAYU,Medical,Yes,No,http://www.bcp.edu.in/,IN-MH-MUM,No,No,No,No
79,Michigan State University,MSUBT-MSU,National University,Yes,Yes,https://msu.edu/,US-MI-EQ4,Yes,Yes,No,No
80,Emerson College,EMERCOL,Regional University,No,No,http://www.emerson.edu/,US-MA-BOS,No,No,No,No
81,Rajiv Gandhi University,RAJGANUNI,National University,Yes,No,http://www.rguhs.ac.in/,IN-AR-ROH,No,No,No,No
82,St. John's College,STJOHNSCOL,National Liberal Arts College,No,No,http://www.sjc.edu/,US-MD-ANP,No,No,No,No
83,Icahn Mount Sinai School of Medicine,MTSHS-IMSSM,Medical,No,No,http://icahn.mssm.edu/,US-NY-NYC,No,No,No,No
84,Saviribai Phule Pune University,SAVPPU,National University,Yes,No,http://www.unipune.ac.in/,IN-MH-PNQ,No,No,No,No
85,Andhra University,ANDHRAU,National University,Yes,No,http://www.andhrauniversity.edu.in/,IN-AP-VTZ,No,No,No,No
86,Clark University,CLARKUNI,National University,No,No,http://www.clarku.edu/,US-MA-ORH,No,No,No,No
87,Alderson-Broaddus College,ALDBROCOL,Regional University,No,No,http://ab.edu/,US-WV-PPI,No,No,No,No
88,American University of Antigua,AMUNIANT,Regional University,No,No,https://www.auamed.org/,AG-04-STJ,No,No,No,No
89,University of Massachusetts Amherst,UMASSSYS-UMASS,National University,Yes,Yes,http://www.umass.edu/,US-MA-YAM,Yes,No,No,No
90,University of Massachusetts Dartmouth,UMASSSYS-UMASSD,Regional University,Yes,No,http://www.umassd.edu/,US-MA-DQT,No,No,No,No
91,University of Massachusetts Boston,UMASSSYS-UMASB,National University,Yes,No,https://www.umb.edu/,US-MA-BOS,No,No,No,No
92,University of Massachusetts Lowell,UMASSSYS-UMASD,National University,Yes,No,http://www.uml.edu/,US-MA-LOE,No,No,No,No
93,University of Vermont,UVMBT-UVM,National University,Yes,Yes,http://www.uvm.edu/,US-VT-BTV,No,No,No,No
94,University of New Haven,UNH,Regional University,No,No,http://www.newhaven.edu/,US-NH-WHA,No,No,No,No
95,Hunter College,CUNY-HUNTERCOL,Regional University,Yes,No,http://www.hunter.cuny.edu/,US-NY-MAN,No,No,No,No
96,Bronx Community College,CUNY-BRONXCC,Community College,Yes,No,http://www.bcc.cuny.edu/,US-NY-BRX,No,No,No,No
97,Suffolk University,SUFFOLKUNI,Regional University,No,No,http://www.suffolk.edu/,US-MA-BOS,No,No,No,No
98,Shiraz University,SHIRAZUNI,National University,Yes,No,http://shirazu.ac.ir/en/,IR-14-SHI,No,No,No,No
99,University of Auckland,UNIAUCK,National University,Yes,No,https://www.auckland.ac.nz/,NZ-AUK-AUK,No,No,No,No
100,Fudan University,FUDANUNI,National University,Yes,No,http://www.fudan.edu.cn/en/,CN-31-SGH,No,No,No,No
101,Shandong University,SHANUNI,National University,Yes,No,http://en.sdu.edu.cn/,CN-37-JNA,No,No,No,No
102,Ludwig Maximillian University of Munich,LUDMAXUNIMUN,National University,Yes,No,https://www.en.uni-muenchen.de/,DE-BY-MUN,No,No,No,No
103,Hamdard University,HAMDARDU,National University,No,No,http://hamdard.edu.pk/,PK-SD-KHI,No,No,No,No
104,Chaudhary Charan Singh University,CCSINGHUNI,National University,Yes,No,http://www.ccsuniversity.ac.in/default.htm,IN-UP-MER,No,No,No,No
105,Universidad Autonoma de Guadalajara,AUTONOMA,Medical,No,No,http://www.uag.edu/,MX-JAL-GDL,No,No,No,No
106,University of Delaware,UDELA,National University,No,No,http://www.udel.edu/,US-DE-NWK,Yes,Yes,Yes,No
107,New England College of Optometry,NECO,Medical,No,No,http://www.neco.edu/,US-MA-BOS,No,No,No,No
108,University of Southern California,CAL-USC,National University,No,No,http://www.usc.edu/,US-CA-LAX,No,Yes,No,No
109,New England Law | Boston,NESL,Law,No,No,http://www.nesl.edu/,US-MA-BOS,No,No,No,No
110,University of Cincinnati,USOH-UCINC,National University,Yes,No,http://www.uc.edu/,US-OH-CVG,No,No,Yes,No
111,The Ohio State University,USOH-TOSU,National University,Yes,Yes,https://www.osu.edu/,US-OH-CMH,Yes,Yes,Yes,No
112,University of Akron,USOH-UAKRON,National University,Yes,No,https://www.uakron.edu/,US-OH-AKH,No,No,No,No
113,Cleveland State University,USOH-CSU,National University,Yes,No,http://www.csuohio.edu/,US-OH-CLE,No,No,No,No
114,Clemson University,CUBT-CLEMSON,National University,Yes,No,http://www.clemson.edu/,US-SC-CEU,Yes,Yes,No,No
115,Temple University,CWSHE-TEMPLE,National University,No,No,http://www.temple.edu/,US-PA-PHL,No,No,No,No
116,University of Pittsburgh,CWSHE-PITT,National University,No,No,http://www.pitt.edu/,US-PA-PIT,No,No,No,No
117,Pennsylvania State University,CWSHE-PENNSTATE,National University,No,No,http://www.psu.edu/,US-PA-UK7,Yes,Yes,No,No
118,Lincoln University,CWSHE-LINUNI,National University,No,No,http://www.lincoln.edu/,US-PA-CHC,No,No,No,No
119,Wake Forest University,WAKEFORU,National University,No,No,http://www.wfu.edu/,US-NC-WIS,No,No,No,No
120,DeVry University,DV-DVU,For-Profit University,No,No,http://www.devry.edu/,US-IL-UFO,No,No,No,No
121,American University of the Caribbean,DEVRY-AUC,Regional University,No,No,http://www.aucmed.edu/admissions/apply-to-auc/admissions-requirements.aspx,NL-SX-CUP,No,No,No,No
122,University of Alabama in Birmingham,UASYS-UAB,National University,Yes,No,http://www.uab.edu/,US-AL-BHM,No,No,No,No
123,University of Alabama,UASYS-BAMA,National University,Yes,Yes,http://www.ua.edu/,US-AL-TCL,No,Yes,Yes,No
124,University of Alabama in Huntsville,UASYS-UAH,National University,Yes,No,http://www.uab.edu/,US-AL-HSV,No,No,Yes,No
125,University of Hawaii at Manoa,UHSYS-UHM,National University,Yes,Yes,http://www.hawaii.edu/,US-HI-HNL,Yes,Yes,No,No
126,Fordham University,FORDHAMU,National University,No,No,http://www.fordham.edu/,US-NY-NYC,No,No,No,No
127,University of Wisconsin - Madison,UWS-WISC,National University,Yes,No,http://www.wisc.edu/,US-WI-MSN,Yes,Yes,No,No
128,MGH Institute of Health Professions,PARTHC-MGHIHP,Medical,No,No,http://www.mghihp.edu/,US-MA-BOS,No,No,No,No
129,Tulane University,BATEF-TU,National University,No,No,https://tulane.edu/,US-LA-MSY,No,No,No,No
130,University of Dundee,UNIDUNDEE,National University,Yes,No,http://www.dundee.ac.uk/,GB-SCT-DUN,No,No,No,No
131,University of Milan,UNIMILAN,National University,Yes,No,http://www.unimi.it/ENG/,IT-25-MIL,No,No,No,No
132,Colgate University,COLGATEU,National Liberal Arts College,No,No,http://www.colgate.edu/,US-NY-HJK,No,No,No,No
133,Simon Fraser University,SFUNI,Regional University,Yes,No,http://www.sfu.ca/,CA-BC-BUR,No,No,No,No
134,Kent State University,KSBT-KSU,National University,Yes,No,http://www.kent.edu/,US-OH-KTO,No,No,No,No
135,St. John's Seminary Theological Institute for New Evangelization,STJOHNSSTINE,Seminary,No,No,https://www.theologicalinstitute.org/,US-MA-BOS,No,No,No,No
136,College of William & Mary,BV-WM,National University,Yes,No,http://www.wm.edu/,US-VA-WLG,No,No,No,No
137,Regis College,REGISC,Regional University,No,No,http://www.regiscollege.edu/,US-MA-WS4,No,No,No,No
138,Interamerican University of Puerto Rico,IUPR,Regional University,No,No,http://www.inter.edu/,US-PR-SGE,No,No,No,No
139,"University of California, San Diego",UCALSYS-UCSD,National University,Yes,No,http://www.ucsd.edu/,US-CA-SAN,No,Yes,Yes,No
140,"University of California, Los Angeles",UCALSYS-UCLA,National University,Yes,No,http://www.ucla.edu/,US-CA-LAX,Yes,No,No,No
141,"University of California, Berkeley",UCALSYS-CAL,National University,Yes,Yes,http://www.berkeley.edu/,US-CA-JBK,Yes,No,No,No
142,"University of California, Davis",UCALSYS-UCDAVIS,National University,Yes,No,http://www.ucdavis.edu/,US-CA-DAS,Yes,No,Yes,No
143,"University of California, Irvine",UCALSYS-UCI,National University,Yes,No,http://www.uci.edu/,US-CA-IVN,Yes,No,No,No
144,"University of California, San Francisco",UCALSYS-UCSF,National University,Yes,No,http://www.ucsf.edu/,US-CA-SFO,No,No,No,No
145,Virginia Commonwealth University,VCUBV-VCU,National University,Yes,No,http://www.vcu.edu/,US-VA-RIC,No,No,No,No
146,St. Joseph's University,STJOSUNI,Regional University,No,No,http://www.sju.edu/,US-PA-PHL,No,No,No,No
147,Rutgers University,RUTGERS,National University,Yes,No,http://www.rutgers.edu/,US-NJ-NBJ,Yes,Yes,No,No
148,University of Idaho,IDBE-UID,National University,Yes,Yes,https://www.uidaho.edu/,US-ID-MJL,Yes,No,Yes,No
149,St. Anselm College,STANSELM,National Liberal Arts College,No,No,http://www.anselm.edu/,GB-ENG-MAH,No,No,No,No
150,University of Maine,UMESYS-UM,National University,Yes,Yes,https://umaine.edu/,US-ME-2OR,No,No,No,No
151,Touro College,TOURO-COL,Regional University,No,No,https://www.touro.edu/,US-NY-NYC,No,No,No,No
152,Touro University-California,TOURO-UNICAL,Medical,No,No,http://www.tu.edu/,US-CA-VLO,No,No,No,No
153,Touro College of Osteopathic Medicine,TOURO-COM,Medical,No,No,https://tourocom.touro.edu/,MAN-HARLEM,No,No,No,No
154,New York Medical College,TOURO-NYMC,Medical,No,No,http://www.nymc.edu/,US-NY-VHH,No,No,No,No
155,University College London,UNICOLLON,National University,Yes,No,https://www.ucl.ac.uk/,GB-ENG-LON,No,No,No,No
156,Ross University School of Medicine,ROSS-MED,Medical,No,No,http://medical.rossu.edu/medical-school/,DM-SJ-PTM,No,No,No,No
157,St. Georges University School of Medicine,STGEORGE-MED,Medical,No,No,http://www.sgu.edu/,GD-03-STG,No,No,No,No
158,New York University,NYUNI,National University,No,No,http://www.nyu.edu/,US-NY-NYC,No,No,No,No
