Institution_ID,Institution,Abbrev,Type,Public,Flagship,URL,Location_ID,Land_Grant,Sea_Grant,Space_Grant,Sun_Grant
159,South Carolina State University,SCSUBT-SCSU,National University,Yes,No,http://www.scsu.edu/,US-SC-OGB,Yes,No,No,No
160,University of Missouri - Columbia,UMSYS-MIZZOU,National University,Yes,Yes,http://www.missouri.edu/,US-MO-COU,Yes,No,No,No
161,University of Missouri - Kansas City,UMSYS-UMKC,National University,Yes,No,http://www.umkc.edu/,US-MO-MKC,No,No,No,No
162,University of Missouri - St. Louis,UMSYS-UMSL,National University,Yes,No,http://www.umsl.edu/,US-MO-STL,No,No,No,No
163,Missouri University of Science and Technology,UMSYS-MUST,National University,Yes,No,http://www.mst.edu/,US-MO-RLA,No,No,Yes,No
164,Northwestern University,NORTHWESTERN,National University,No,No,http://www.northwestern.edu/,US-IL-EVD,No,No,No,No
165,Lake Erie College of Osteopathic Medicine,LECOM,Medical,No,No,http://lecom.edu/,US-PA-ERI,No,No,No,No
166,MCPHS University,MCPHSUNI,Medical,No,No,https://www.mcphs.edu/,US-MA-BOS,No,No,No,No
167,Union College,UNIONCOL,National Liberal Arts College,No,No,https://www.ucollege.edu/,US-NY-SCH,No,No,No,No
168,George Washington University,GEOWASHUNI,National University,No,No,https://www.gwu.edu/,DC-FOGBOT,No,No,No,No
169,Pratt Institute,PRATTINST,Regional University,No,No,https://www.pratt.edu/,BRK-CLINTHILL,No,No,No,No
170,Brandeis University,BRANDEIS,National University,No,No,http://www.brandeis.edu/,US-MA-WLM,No,No,No,No
171,Auburn University,AUBURN,National University,Yes,Yes,http://www.auburn.edu/,US-AL-AUO,Yes,Yes,Yes,No
172,Florida Institute of Technology,FIT,National University,No,No,http://www.fit.edu/,US-FL-MLB,No,No,No,No
173,University of Oregon,BTUO-OREGON,National University,Yes,Yes,http://uoregon.edu/,US-OR-EUG,No,No,No,No
174,Quinnipiac University,QUINNIPIAC,Regional University,No,No,https://www.qu.edu/,US-CT-AEU,No,No,No,No
175,University of New Mexico,UNMBR-UNM,National University,Yes,Yes,https://www.unm.edu/,US-NM-ABQ,No,No,No,No
176,Washington University in St. Louis,WUSTL,National University,No,No,https://wustl.edu/,US-MO-STL,No,No,No,No
177,St. Louis College of Pharmacy,STLCOP,Medical,No,No,https://www.stlcop.edu/,US-MO-STL,No,No,No,No
178,University of Pennsylvania,UPENN,National University,No,No,http://www.upenn.edu/,PA-UNICITY,No,No,No,No
179,Salus University,SALUS,Medical,No,No,http://www.salus.edu/,US-PA-EIK,No,No,No,No
180,University of Texas at Arlington,UTSYS-UTA,National University,Yes,No,http://www.uta.edu/,US-TX-ARJ,No,No,No,No
181,University of Texas Medical Branch at Galveston,UTSYS-UTMB,Medical,Yes,No,http://www.utmb.edu/,US-TX-GLS,No,No,No,No
182,University of Texas at Dallas,UTSYS-UTD,National University,Yes,No,http://www.utdallas.edu/,DAL-TELCOMCOR,No,No,No,No
183,University of Texas El Paso,UTSYS-UTEP,National University,Yes,No,http://www.utep.edu/,US-TX-ELP,No,No,No,No
184,University of Texas of the Permian Basin,UTSYS-UTPB,Regional University,Yes,No,http://www.utpb.edu/,US-TX-OSD,No,No,No,No
185,University of Texas at Austin,UTSYS-UT,National University,Yes,Yes,http://www.utexas.edu/,US-TX-AUS,No,No,No,No
186,University of Texas Rio Grande Valley,UTSYS-UTRGV,Regional University,Yes,No,http://www.utrgv.edu/,US-TX-BRO,No,No,No,No
187,University of Texas at San Antonio,UTSYS-UTSA,National University,Yes,No,http://utsa.edu/,US-TX-SAT,No,No,No,No
188,Baylor College of Medicine,BAYLORMED,Medical,No,No,https://www.bcm.edu/,US-TX-HOU,No,No,No,No
189,Nova Southeastern University,NOVASEU,National University,No,No,http://www.nova.edu/,US-FL-FLL,No,No,No,No
190,Springfield College,SFCOL,Regional University,No,No,http://springfield.edu/,US-IL-SPI,No,No,No,No
191,Columbia University,COLUMBIA,National University,No,No,http://www.columbia.edu/,MAN-MSIDEH,No,No,No,No
192,Johns Hopkins University,JOHNSHOP,National University,No,No,https://www.jhu.edu/,US-MD-BAL,No,No,No,No
193,Massachusetts Institute of Technology,MIT,National University,No,No,http://web.mit.edu/,US-MA-JHY,No,No,No,No
194,Clark Atlanta University,CLARKATL,National University,No,No,http://www.cau.edu/,US-GA-ATL,No,No,No,No
195,Bowdoin College,BOWDOIN,National Liberal Arts College,No,No,http://www.bowdoin.edu/,US-ME-NHZ,No,No,No,No
196,TU Braunschweig,TUBRAUN,National University,Yes,No,https://www.tu-braunschweig.de/,DE-NI-BWE,No,No,No,No
197,Mercyhurst University,MERCYHURST,Regional University,No,No,http://www.mercyhurst.edu/,US-PA-ERI,No,No,No,No
198,University of Kansas,KBR-KU,National University,Yes,Yes,http://www.ku.edu/,US-KS-LWC,No,No,No,No
199,Kansas State University,KBR-KSTATE,National University,Yes,Yes,http://www.k-state.edu/,US-KS-MHK,Yes,No,Yes,No
200,Georgetown University,GEORGETOWN,National University,No,No,https://www.georgetown.edu/,US-DC-WAS,No,No,No,No
201,University of Chicago,UCHICAGO,National University,No,No,http://www.uchicago.edu/,CHI-HYDEPARK,No,No,No,No
202,College of the Holy Cross,HOLYCROSS,National Liberal Arts College,No,No,http://www.holycross.edu/,US-MA-ORH,No,No,No,No
203,Syracuse University,SYRACUSE,National University,No,No,http://www.syr.edu/,US-NY-SYR,No,No,No,No
204,Stonehill College,STONEHILLCOL,National Liberal Arts College,No,No,http://www.stonehill.edu/,US-MA-NOE,No,No,No,No
205,Curry College,CURRYCOL,Regional University,No,No,https://www.curry.edu/,US-ME-MIL,No,No,No,No
206,Roosevelt University,ROOSEUNI,Regional University,No,No,https://www.roosevelt.edu/,US-IL-CHI,No,No,No,No
207,Dickinson College,DICKINCOL,National Liberal Arts College,No,No,http://www.dickinson.edu/,US-PA-UFI,No,No,No,No
208,Bates College,BATESCOL,National Liberal Arts College,No,No,http://www.bates.edu/,US-ME-QLW,No,No,No,No
209,Virginia Union University,VIRUNION,Regional Colleges,No,No,http://www.vuu.edu/,US-VA-RIC,No,No,No,No
210,Texas Southern University,TEXASSOUTH,National University,Yes,No,http://www.tsu.edu/,US-TX-HOU,No,No,No,No
211,McGill University,MCGILL,National University,Yes,No,https://www.mcgill.ca/,CA-QC-MON,No,No,No,No
212,Emory University,EMORY,National University,No,No,http://www.emory.edu/,US-GA-DRH,No,No,No,No
213,Duke University,DUKE,National University,No,No,https://en.wikipedia.org/wiki/Duke_University,US-NC-DUR,No,No,No,No
214,Tufts University,TUFTS,National University,No,No,https://www.tufts.edu/,US-MA-MFC,No,No,No,No
215,Rochester Institute of Technology,RIT,Regional University,No,No,http://www.rit.edu/,US-NY-HT8,No,No,No,No
216,"Loyola University, Chicago",LOYOLACHI,National University,No,No,http://www.luc.edu/,US-IL-CHI,No,No,No,No
217,University of Minnesota Twin Cities,UMINNSYS-MINNTC,National University,Yes,Yes,https://twin-cities.umn.edu/,US-MN-MES,Yes,Yes,Yes,No
218,University of Minnesota Duluth,UMINNSYS-MINND,Regional University,Yes,No,http://www.d.umn.edu/,US-MN-DLH,No,No,No,No
219,University of Minnesota Morris,UMINNSYS-MINNM,National Liberal Arts College,Yes,No,http://www.morris.umn.edu/,US-MN-MOX,No,No,No,No
220,University of Minnesota Rochester,UMINNSYS-MINNR,Regional University,Yes,No,http://www.r.umn.edu/,US-MN-RST,No,No,No,No
221,University of Minnesota Crookston,UMINNSYS-MINNC,Regional University,Yes,No,http://www.crk.umn.edu/,US-MN-CKN,No,No,No,No
222,"University of Maryland, College Park",UMDSYS-UMD,National University,Yes,Yes,http://www.umd.edu/,US-MD-CGS,Yes,Yes,Yes,No
223,Yale University,YALE,National University,No,No,http://www.yale.edu/,US-CT-HVN,No,No,No,No
224,Purdue University,PURDUE,National University,Yes,No,http://www.purdue.edu/,US-IN-WLY,Yes,Yes,No,No
225,Indiana University Bloomington,IUS-IUB,National University,Yes,Yes,http://www.indiana.edu/,US-IL-B2L,No,No,No,No
226,Indiana University - Purdue University Indianapolis,IUPUIC,National University,Yes,No,http://www.iupui.edu/,US-IN-IND,No,No,No,No
227,Southwestern University,SOUTHWESTERNUNI,National Liberal Arts College,No,No,http://www.southwestern.edu/,US-TX-GTW,No,No,No,No
228,University of Iowa,IBR-UI,National University,Yes,Yes,http://www.uiowa.edu/,US-IA-IOW,No,No,Yes,No
229,Iowa State University,IBR-ISA,National University,Yes,No,https://www.iastate.edu/,US-IA-AMW,Yes,No,Yes,No
230,University of Northern Iowa,IBR-UNI,Regional University,Yes,No,http://www.uni.edu/,US-IA-CRD,No,No,No,No
231,Drexel University,DREXEL,National University,No,No,http://drexel.edu/,PA-UNICITY,No,No,No,No
232,University of Connecticut,BOT-UCONN,National University,Yes,Yes,http://uconn.edu/,US-CT-STO,Yes,Yes,Yes,No
233,University of New Hampshire,USNH-UNH,National University,Yes,Yes,http://www.unh.edu/,US-NC-DUR,Yes,Yes,Yes,No
234,University of New England,UNINEWENG,Regional University,No,No,http://www.une.edu/,US-ME-PWM,No,No,No,No
235,University of Utah,USHE-UTE,National University,Yes,Yes,http://www.utah.edu/,US-UT-SLC,No,No,Yes,No
236,Rice University,RICEU,National University,No,No,http://www.rice.edu/,US-TX-HOU,No,No,No,No
237,Cornell University,CORNELL,National University,No,No,https://www.cornell.edu/,US-NY-ITH,Yes,Yes,No,No
238,Worcester Polytechnic Institute,WORPOLY,National University,No,No,https://www.wpi.edu/,US-MA-ORH,No,No,No,No
239,Nanjing Medical University,NANMEDUNI,Medical,Yes,No,http://english.njmu.edu.cn/,CN-32-NJI,No,No,No,No
240,China Pharmaceutical University,CHIPHARM,Medical,Yes,No,http://en.cpu.edu.cn/,CN-32-NJI,No,No,No,No
241,Lehigh University,LEHIGH,National University,No,No,http://www1.lehigh.edu/,US-PA-BEX,No,No,No,No
242,University of Louisiana at Monroe,ULASYS-ULM,Regional University,Yes,No,http://www.ulm.edu/,US-LA-MLU,No,No,No,No
243,University of Washington,UWBT-UWASH,National University,Yes,No,http://www.washington.edu/,US-WA-SEA,No,No,No,No
245,Boston University,BOSTONU,National University,No,No,http://www.bu.edu/,US-MA-BOS,No,No,No,No
246,University of Miami,UMIAMI,National University,No,No,http://welcome.miami.edu/,US-FL-CGB,No,No,No,No
247,Southern University and A&M College,SUS-SUAMC,Regional University,Yes,Yes,http://www.subr.edu/,US-LA-BTR,Yes,No,No,No
248,Dartmouth College,DARTMOUTH,National University,No,No,http://dartmouth.edu/,US-NH-ZHV,No,No,No,No
249,Trinity College,TRINITYCOL,National Liberal Arts College,No,No,http://www.trincoll.edu/,US-CT-HFD,No,No,No,No
250,Fairfield University,FAIRFIELD,Regional University,No,No,https://www.fairfield.edu/,US-CT-FFI,No,No,No,No
251,Middlebury College,MIDDLEBURY,National Liberal Arts College,No,No,http://www.middlebury.edu/,US-VT-MBU,No,No,No,No
252,Northeastern University,NORTHEASTERN,National University,No,No,http://www.northeastern.edu/,US-MA-BOS,No,No,No,No
253,Pine Manor College,PINEMAJCOL,National Liberal Arts College,No,No,http://www.pmc.edu/,US-MA-ENH,No,No,No,No
254,Simmons College,SIMMONSCOL,Regional University,No,No,http://www.simmons.edu/,US-MA-BOS,No,No,No,No
255,Smith College,SMITHCOL,National Liberal Arts College,No,No,http://www.smith.edu/,US-MA-NHM,No,No,No,No
256,Wheaton College,WHEATONCOL,National Liberal Arts College,No,No,http://wheatoncollege.edu/,US-MA-NNM,No,No,No,No
257,Boston College,BOSTONCOL,National University,No,No,http://www.bc.edu/,US-MA-ENH,No,No,No,No
258,Mount Holyoke College,MTHOLYOKE,National Liberal Arts College,No,No,https://www.mtholyoke.edu/,US-MA-SYM,No,No,No,No
259,College of William and Mary,CWMBV-COLWILMARY,National University,Yes,No,http://www.wm.edu/,US-VA-WLG,No,No,No,No
260,Harvard University,HARVARD,National University,No,No,http://www.harvard.edu/,US-MA-JHY,No,No,No,No
261,Bryant University,BRYANTU,Regional University,No,No,http://www.bryant.edu/,US-RI-SFZ,No,No,No,No
262,Roger Williams University,ROGERWILLIAMS,Regional University,No,No,http://rwu.edu/,US-RI-BSE,No,No,No,No
263,Providence College,PROVCOL,Regional University,No,No,http://www.providence.edu/,US-RI-PVD,No,No,No,No
264,Rhode Island College,RICPSE-RIC,Regional University,Yes,No,https://www.ric.edu/,US-RI-PVD,No,No,No,No
265,Salve Regina University,SALVEREGINA,Regional University,No,No,http://www.salve.edu/,US-RI-NPT,No,No,No,No
266,Brown University,BROWN,National University,No,No,https://www.brown.edu/,PROV-COLLEGEHILL,No,No,No,No
267,University of Central Arkansas,UCABT-UCA,Regional University,Yes,No,http://uca.edu/,US-AR-ADP,No,No,No,No
268,Douglas College,DOUGLASCOL,National University,Yes,No,https://www.douglascollege.ca/,CA-BC-NWW,No,No,No,No
269,The University of British Columbia,UNIBRITCOL,National University,Yes,No,https://www.ubc.ca/,CA-BC-VAN,No,No,No,No
270,Chapman University,CHAPMAN,Regional University,No,No,https://www.chapman.edu/,US-CA-JOR,No,No,No,No
271,St. Luke's School,STLUKESSCHOOL,College Prep,No,No,http://www.stlukesri.org/,US-CT-NWC,No,No,No,No
272,Interdistrict School for Arts and Communications,NLCG-IDSAC,Charter School,Yes,No,http://www.isaacschool.org/,US-CT-NLO,No,No,No,No
274,Dean College,DEANCOL,Regional Colleges,No,No,https://www.dean.edu/,US-MA-FLN,No,No,No,No
275,Bi-County Collaborative,BICOUNTCOL,Special Education,Yes,No,https://www.bicounty.org/,US-MA-FLN,No,No,No,No
276,Springfield Technical Community College,SFTCC,Community College,No,No,http://www.stcc.edu/,US-IL-SPI,No,No,No,No
277,University of Maryland Baltimore County,UMDSYS-UMDBC,National University,Yes,No,http://www.umbc.edu/,US-MD-BAL,Yes,No,Yes,No
278,Georgetown Preparatory School,GTPREP,College Prep,No,No,http://www.gprep.org/,US-MD-TDJ,No,No,No,No
279,University of Michigan,UMBR-UMICH,National University,Yes,Yes,https://umich.edu/,US-MI-ARB,No,Yes,Yes,No
280,University of North Carolina at Chapel Hill,UNCSYS-UNC,National University,Yes,No,http://www.unc.edu/,US-NC-CHE,No,No,No,No
281,Princeton University,PRINCETON,National University,No,No,http://www.princeton.edu/,US-NJ-PCT,No,No,No,No
282,Rockefeller University,ROCKEFELLER,National University,No,No,http://www.rockefeller.edu/,US-NY-MAN,No,No,No,No
283,Yeshiva University,YESHIVA,National University,No,No,http://www.yu.edu/,US-NY-NYC,No,No,No,No
284,Northeast Ohio Medical University,USOH-NEOMED,Medical,Yes,No,http://www.neomed.edu/,US-OH-R34,No,No,No,No
285,Bio-Med Science Academy,NEOMED-BMSA,High School,Yes,No,http://biomedscienceacademy.org/,US-OH-R34,No,No,No,No
286,Youngstown State University,USOH-YOUNGSTOWN,Regional University,Yes,No,http://www.ohsu.edu/,US-OH-YNG,No,No,No,No
287,Oregon Health and Science University,OHSU,Medical,No,No,http://www.ohsu.edu/xd/about/index.cfm,US-OR-PDX,No,No,No,No
288,Oregon State University,BTOSU-OSU,National University,Yes,No,http://oregonstate.edu/,US-OR-CVL,Yes,Yes,Yes,Yes
289,Pope John Paul II High School,PJPHS,High School,No,No,http://www.pjphs.org/,US-PA-UYH,No,No,No,No
290,New England Institute of Technology,NEIT,Regional Colleges,No,No,http://www.neit.edu/,US-RI-UFU,No,No,No,No
291,Middlebridge School,MIDDLEBRIDGE,High School,No,No,http://middlebridgeschool.org/,US-RI-NGU,No,No,No,No
292,Darlington Early Childhood Center,DECC,Elementary School,No,No,,US-MA-PAW,No,No,No,No
293,Portsmouth Abbey School,PORTSAB,High School,No,No,http://www.portsmouthabbey.org/,US-RI-POM,No,No,No,No
294,La Salle Academy,LASALLEAC,High School,No,No,http://www.lasalle-academy.org/,US-RI-PVD,No,No,No,No
295,Rhode Island School of Design,RISD,Regional Colleges,No,No,http://www.risd.edu/,PROV-COLLEGEHILL,No,No,No,No
296,Paul V. Sherlock Center on Disabilities,SHERLOCKCENT,Special Education,No,No,http://www.sherlockcenter.org/,US-RI-PVD,No,No,No,No
297,Johnson & Wales University,JOHNSWALES,Regional University,No,No,http://www.jwu.edu/,US-RI-PVD,No,No,No,No
298,Universidade Federal de Santa Catarina / CNPq,CNPQ,National University,Yes,No,http://propg.ufsc.br/bolsas/cnpq/,BR-SC-FL,No,No,No,No
299,University of North Texas,UNTSYS-UNT,National University,Yes,No,https://www.unt.edu/,US-TX-DTN,No,No,No,No
300,University of North Texas Health Science Center,UNTSYS-HSC,Medical,Yes,No,http://unthsc.edu/,US-TX-FOW,No,No,No,No
301,Université de Lausanne,UNILAUS,National University,Yes,No,https://www.unil.ch/central/en/home.html,CH-VD-LAU,No,No,No,No
302,University of Mississippi,IHL-OLEMISS,National University,Yes,Yes,http://www.olemiss.edu/,US-MS-UOX,No,Yes,Yes,No
303,Mississippi State University,IHL-MSU,National University,Yes,No,http://www.msstate.edu/,US-MS-SXK,Yes,Yes,Yes,No
304,Amirkabir University of Technology,AMIRKABIR,National University,Yes,No,http://aut.ac.ir/aut/,IR-07-THE,No,No,No,No
305,University of Arizona,ABR-UA,National University,Yes,Yes,http://www.arizona.edu/,US-AZ-TUZ,No,No,No,No
306,Arizona State University,ABR-ASU,National University,Yes,No,http://www.asu.edu/,US-AZ-TPE,No,No,No,No
307,Virginia Tech University,VTBV-VT,National University,Yes,No,https://www.vt.edu/,US-VA-BCB,Yes,Yes,Yes,No
308,Stanford University,STANFORD,National University,No,No,https://www.stanford.edu/,US-CA-TNQ,No,No,No,No
309,Endicott College,ENDICOTT,Regional University,No,No,http://www.endicott.edu/,US-MA-BVY,No,No,No,No
310,Medical University of South Carolina,MUSC,Medical,No,No,https://www.musc.edu/,US-SC-CHS,No,No,No,No
311,Wayne State University,WSUBOG-WSU,National University,Yes,No,https://wayne.edu/,US-MI-DET,No,No,No,No
312,Thomas Jefferson University,THOMJEFF,National University,No,No,http://www.jefferson.edu/university.html,PHI-CENTCITY,No,No,No,No
313,Colorado State University,CSUS-CSU,National University,Yes,Yes,http://www.colostate.edu/,US-CO-FNL,Yes,No,No,No
314,University of Louisville,KYCPOSTED-LOUISVILLE,National University,Yes,No,http://louisville.edu/,US-KY-LUI,No,No,No,No
315,University of Nebraska - Lincoln,UNS-UNL,National University,Yes,Yes,http://www.unl.edu/,US-NE-LNK,Yes,No,No,No
316,Vanderbilt University,VANDY,National University,No,No,http://www.vanderbilt.edu/,NASH-WESTEND,No,No,No,No
317,University of Virginia,UVABV-UVA,National University,Yes,Yes,http://www.virginia.edu/,US-VA-CHO,No,No,No,No
318,California Institute of Technology,CALTECH,National University,No,No,http://www.caltech.edu/,US-CA-PSD,No,No,No,No
319,University of Toronto,UTORONTO,National University,Yes,No,https://www.utoronto.ca/,CA-ON-TOR,No,No,No,No
320,"University of California, Santa Barabara",UCALSYS-UCSB,National University,Yes,No,http://www.ucsb.edu/,US-CA-SBA,No,No,Yes,No
